CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1995 stock 10 0 0.0596 0.0781889 -0.0185889 18 2.76663
1995 stock 11 0 0.0579 0.0836912 -0.0257912 18 2.60371
1995 stock 12 0 0.1469 0.105649 0.0412512 18 7.30663
1995 stock 13 0 0.0672 0.0854695 -0.0182695 18 3.07733
1995 stock 14 0 0.1135 0.0683483 0.0451517 18 6.21484
1995 stock 15 0 0.0335 0.0534849 -0.0199849 18 1.65359
1995 stock 16 0 0.01 0.0395549 -0.0295549 18 0.502074
1995 stock 17 0 0.018 0.0284725 -0.0104725 18 1.04115
1995 stock 18 0 0.0252 0.0198003 0.00539967 18 1.65759
1995 stock 19 0 0.0011 0.0132408 -0.0121408 18 0.0745146
1995 stock 20 0 0.0054 0.00856781 -0.00316781 18 0.413967
1995 stock 21 0 0.0001 0.00950724 -0.00940724 18 0.00734394
1997 stock 4 0 0.129 0.0385321 0.0904679 15 6.93488
1997 stock 5 0 0.1608 0.0707042 0.0900958 15 7.49518
1997 stock 6 0 0.1319 0.112804 0.0190962 15 4.99069
1997 stock 7 0 0.075 0.113586 -0.0385864 15 2.50485
1997 stock 8 0 0.151 0.100504 0.0504958 15 6.15506
1997 stock 9 0 0.0469 0.0949559 -0.0480559 15 1.56121
1997 stock 10 0 0.0342 0.070898 -0.036698 15 1.23743
1997 stock 11 0 0.0383 0.0697375 -0.0314375 15 1.41438
1997 stock 12 0 0.0366 0.0512627 -0.0146627 15 1.51308
1997 stock 13 0 0.0481 0.0508444 -0.00274441 15 2.0582
1997 stock 14 0 0.0563 0.0611281 -0.00482811 15 2.30251
1997 stock 15 0 0.0036 0.0472625 -0.0436625 15 0.135978
1997 stock 16 0 0.0048 0.0362152 -0.0314152 15 0.201477
1997 stock 17 0 0.0207 0.0271981 -0.00649808 15 1.00934
1997 stock 18 0 0.0001 0.0193148 -0.0192148 15 0.00505635
1997 stock 19 0 0.0442 0.0133455 0.0308545 15 2.75891
1997 stock 20 0 0.0005 0.0088985 -0.0083985 15 0.031131
1997 stock 21 0 0.018 0.0128081 0.00519192 15 1.07399
1998 stock 4 0 0.0346 0.0340397 0.000560317 23 2.61771
1998 stock 5 0 0.0816 0.0623887 0.0192113 23 5.78945
1998 stock 6 0 0.0895 0.101718 -0.0122179 23 5.45261
1998 stock 7 0 0.1034 0.144205 -0.0408052 23 5.67452
1998 stock 8 0 0.1289 0.129173 -0.000273108 23 7.81516
1998 stock 9 0 0.078 0.101652 -0.0236521 23 4.61311
1998 stock 10 0 0.0824 0.0855348 -0.00313479 23 5.25862
1998 stock 11 0 0.0659 0.0572457 0.00865428 23 4.63129
1998 stock 12 0 0.0782 0.053591 0.024609 23 5.7789
1998 stock 13 0 0.0415 0.0384325 0.00306746 23 3.09201
1998 stock 14 0 0.0505 0.0372479 0.0132521 23 3.89794
1998 stock 15 0 0.0163 0.0438109 -0.0275109 23 1.05489
1998 stock 16 0 0.0315 0.033164 -0.00166401 23 2.3774
1998 stock 17 0 0.036 0.0248873 0.0111127 23 2.99532
1998 stock 18 0 0.0224 0.0183024 0.00409762 23 1.94105
1998 stock 19 0 0.0136 0.0127214 0.000878572 23 1.25496
1998 stock 20 0 0.0291 0.00859696 0.020503 23 3.08159
1998 stock 21 0 0.0168 0.0132884 0.00351164 23 1.5509
2001 stock 4 0 0.0212 0.0196017 0.00159832 53 4.47521
2001 stock 5 0 0.0348 0.0361885 -0.00138848 53 6.67603
2001 stock 6 0 0.0389 0.0719231 -0.0330231 53 6.17755
2001 stock 7 0 0.121 0.10777 0.0132301 53 21.6521
2001 stock 8 0 0.1385 0.137687 0.000812704 53 23.7736
2001 stock 9 0 0.1401 0.156209 -0.0161095 53 23.1797
2001 stock 10 0 0.1279 0.154341 -0.0264411 53 20.749
2001 stock 11 0 0.1272 0.097279 0.029921 53 23.7179
2001 stock 12 0 0.0762 0.0579124 0.0182876 53 14.7416
2001 stock 13 0 0.0457 0.0405865 0.00511354 53 8.87723
2001 stock 14 0 0.0308 0.0246993 0.00610066 53 6.42347
2001 stock 15 0 0.0298 0.0216323 0.00816769 53 6.39678
2001 stock 16 0 0.0165 0.0145801 0.00191988 53 3.64963
2001 stock 17 0 0.0159 0.013319 0.00258097 53 3.581
2001 stock 18 0 0.0099 0.0147835 -0.00488347 53 2.09162
2001 stock 19 0 0.0088 0.0105565 -0.00175653 53 2.00112
2001 stock 20 0 0.0035 0.00746056 -0.00396056 53 0.827553
2001 stock 21 0 0.0133 0.0134698 -0.000169756 53 2.94145
2004 stock 4 0 0.0065 0.0219534 -0.0154534 43 0.962898
2004 stock 5 0 0.0115 0.0373374 -0.0258374 43 1.50483
2004 stock 6 0 0.0156 0.0515041 -0.0359041 43 1.8881
2004 stock 7 0 0.0772 0.070552 0.00664805 43 11.0089
2004 stock 8 0 0.0858 0.0921999 -0.00639987 43 11.516
2004 stock 9 0 0.148 0.129669 0.0183311 43 20.2711
2004 stock 10 0 0.1419 0.137672 0.00422849 43 18.8695
2004 stock 11 0 0.1247 0.125259 -0.000559075 43 16.556
2004 stock 12 0 0.1171 0.107879 0.00922052 43 16.0601
2004 stock 13 0 0.1057 0.0883912 0.0173088 43 15.057
2004 stock 14 0 0.0379 0.0503099 -0.0124099 43 5.252
2004 stock 15 0 0.0322 0.0277825 0.00441749 43 5.16837
2004 stock 16 0 0.0337 0.0181162 0.0155838 43 6.0618
2004 stock 17 0 0.0157 0.0102794 0.00542055 43 2.98959
2004 stock 18 0 0.0085 0.00840346 9.65386e-005 43 1.62989
2004 stock 19 0 0.0098 0.00528733 0.00451267 43 2.08847
2004 stock 20 0 0.0055 0.00450557 0.000994433 43 1.18259
2004 stock 21 0 0.0228 0.0128987 0.00990132 43 4.2572
2007 stock 4 0 0.0277 0.0555585 -0.0278585 42 3.44001
2007 stock 5 0 0.0732 0.125047 -0.0518468 42 8.27788
2007 stock 6 0 0.1025 0.0845067 0.0179933 42 14.2848
2007 stock 7 0 0.1159 0.0725614 0.0433386 42 17.3333
2007 stock 8 0 0.0942 0.0862536 0.0079464 42 12.8076
2007 stock 9 0 0.1308 0.0836924 0.0471076 42 19.2786
2007 stock 10 0 0.0977 0.0807408 0.0169592 42 13.6612
2007 stock 11 0 0.1001 0.074718 0.025382 42 14.396
2007 stock 12 0 0.0701 0.07951 -0.00940999 42 9.17645
2007 stock 13 0 0.0463 0.0701232 -0.0238232 42 5.81041
2007 stock 14 0 0.0455 0.0579584 -0.0124584 42 6.05519
2007 stock 15 0 0.0439 0.0466743 -0.00277428 42 6.20437
2007 stock 16 0 0.0103 0.0359034 -0.0256034 42 1.31815
2007 stock 17 0 0.0246 0.0192348 0.0053652 42 4.0966
2007 stock 18 0 0.0119 0.0100088 0.0018912 42 2.18043
2007 stock 19 0 0.003 0.00614778 -0.00314778 42 0.581139
2007 stock 20 0 0.0001 0.00328113 -0.00318113 42 0.0216124
2007 stock 21 0 0.0021 0.00808009 -0.00598009 42 0.380207
*end

*westF_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 3 0 0.0583 0.0917098 -0.0334098 27 4.09884
1992 stock 4 0 0.0978 0.106273 -0.00847296 27 7.27884
1992 stock 5 0 0.0796 0.094923 -0.015323 27 5.89584
1992 stock 6 0 0.1452 0.107872 0.0373284 27 11.7889
1992 stock 7 0 0.0885 0.0844358 0.00406419 27 6.9874
1992 stock 8 0 0.1002 0.0872484 0.0129516 27 8.03284
1992 stock 9 0 0.0517 0.108318 -0.0566178 27 3.31683
1992 stock 10 0 0.0995 0.0859667 0.0135333 27 8.00447
1992 stock 11 0 0.0585 0.0674547 -0.00895466 27 4.60092
1992 stock 12 0 0.0607 0.0519139 0.00878609 27 5.23512
1992 stock 13 0 0.056 0.0378882 0.0181118 27 5.24211
1992 stock 14 0 0.0233 0.0270291 -0.00372908 27 2.16302
1992 stock 15 0 0.0296 0.0187244 0.0108756 27 3.10785
1992 stock 16 0 0.014 0.0125477 0.00145231 27 1.53695
1992 stock 17 0 0.0167 0.00819046 0.00850954 27 2.04505
1992 stock 18 0 0.008 0.00520737 0.00279263 27 1.04582
1992 stock 19 0 0.0122 0.00429797 0.00790203 27 1.68244
1994 stock 3 0 0.182 0.151519 0.030481 9 3.47727
1994 stock 4 0 0.1107 0.148263 -0.0375628 9 1.90015
1994 stock 5 0 0.1768 0.124469 0.0523308 9 3.6664
1994 stock 6 0 0.1345 0.109003 0.0254966 9 2.78562
1994 stock 7 0 0.1009 0.0746548 0.0262452 9 2.32033
1994 stock 8 0 0.0905 0.0718872 0.0186128 9 2.07742
1994 stock 9 0 0.0448 0.0525302 -0.00773022 9 1.06817
1994 stock 10 0 0.0175 0.051348 -0.033848 9 0.395712
1994 stock 11 0 0.0175 0.0604865 -0.0429865 9 0.369914
1994 stock 12 0 0.0153 0.0457811 -0.0304811 9 0.359805
1994 stock 13 0 0.0009 0.0343934 -0.0334934 9 0.0226744
1994 stock 14 0 0.0209 0.0253966 -0.0044966 9 0.609073
1994 stock 15 0 0.0154 0.0178089 -0.00240889 9 0.49311
1994 stock 16 0 0.0146 0.0122193 0.00238073 9 0.516302
1994 stock 17 0 0.013 0.00814615 0.00485385 9 0.505924
1994 stock 18 0 0.0176 0.0052541 0.0123459 9 0.759166
1994 stock 19 0 0.0271 0.00683946 0.0202605 9 1.11899
1995 stock 3 0 0.3379 0.132977 0.204923 11 10.2599
1995 stock 4 0 0.1712 0.183784 -0.0125836 11 3.77824
1995 stock 5 0 0.1471 0.15635 -0.00925018 11 3.37372
1995 stock 6 0 0.1346 0.11388 0.0207196 11 3.4879
1995 stock 7 0 0.0573 0.0877031 -0.0304031 11 1.42564
1995 stock 8 0 0.0429 0.0573617 -0.0144617 11 1.22743
1995 stock 9 0 0.0037 0.0533398 -0.0496398 11 0.0971381
1995 stock 10 0 0.0367 0.0376743 -0.000974295 11 1.20381
1995 stock 11 0 0.0092 0.0357337 -0.0265337 11 0.286784
1995 stock 12 0 0.0125 0.0410904 -0.0285904 11 0.374126
1995 stock 13 0 0.0079 0.0304582 -0.0225582 11 0.259205
1995 stock 14 0 0.0175 0.022448 -0.00494802 11 0.647666
1995 stock 15 0 0.0054 0.0162846 -0.0108846 11 0.213116
1995 stock 16 0 0.003 0.0112301 -0.00823008 11 0.129976
1995 stock 17 0 0.0028 0.00758201 -0.00478201 11 0.133355
1995 stock 18 0 0.01 0.00497446 0.00502554 11 0.52934
1995 stock 19 0 0.0002 0.00712862 -0.00692862 11 0.0096101
1996 stock 3 0 0.1625 0.115054 0.0474459 11 4.37144
1996 stock 4 0 0.2141 0.162982 0.0511176 11 5.31707
1996 stock 5 0 0.2736 0.195559 0.0780413 11 6.71518
1996 stock 6 0 0.1439 0.144104 -0.000204498 11 3.41106
1996 stock 7 0 0.0654 0.0921541 -0.0267541 11 1.62365
1996 stock 8 0 0.0669 0.0676777 -0.000777658 11 1.89396
1996 stock 9 0 0.0143 0.0426817 -0.0283817 11 0.424265
1996 stock 10 0 0.0261 0.0383129 -0.0122129 11 0.830614
1996 stock 11 0 0.0041 0.0262392 -0.0221392 11 0.139791
1996 stock 12 0 0.0046 0.0242987 -0.0196987 11 0.160946
1996 stock 13 0 0.0054 0.0273817 -0.0219817 11 0.182249
1996 stock 14 0 0.0059 0.0199294 -0.0140294 11 0.220018
1996 stock 15 0 0.0105 0.0144455 -0.00394551 11 0.433147
1996 stock 16 0 0.0003 0.0103178 -0.0100178 11 0.0131979
1996 stock 17 0 0.0017 0.00700996 -0.00530996 11 0.082251
1996 stock 18 0 0.0004 0.00466324 -0.00426324 11 0.0210955
1996 stock 19 0 0.0001 0.00718861 -0.00708861 11 0.00479484
1997 stock 3 0 0.1477 0.10193 0.0457696 7 2.37558
1997 stock 4 0 0.2041 0.144244 0.0598556 7 3.00212
1997 stock 5 0 0.2076 0.176797 0.0308033 7 2.77036
1997 stock 6 0 0.143 0.183184 -0.0401838 7 1.69939
1997 stock 7 0 0.0652 0.118317 -0.0531171 7 0.852661
1997 stock 8 0 0.1273 0.0721697 0.0551303 7 2.30034
1997 stock 9 0 0.0146 0.0511525 -0.0365525 7 0.253034
1997 stock 10 0 0.0103 0.0311802 -0.0208802 7 0.212556
1997 stock 11 0 0.0272 0.0271775 2.24815e-005 7 0.603921
1997 stock 12 0 0.0038 0.0181979 -0.0143979 7 0.0917921
1997 stock 13 0 0.0167 0.0165379 0.000162053 7 0.422705
1997 stock 14 0 0.0085 0.0183247 -0.00982468 7 0.206457
1997 stock 15 0 0.0034 0.0131344 -0.00973435 7 0.0898369
1997 stock 16 0 0.0007 0.00938467 -0.00868467 7 0.0200679
1997 stock 17 0 0.0049 0.00661062 -0.00171062 7 0.153308
1997 stock 18 0 0.0028 0.00442903 -0.00162903 7 0.0952232
1997 stock 19 0 0.0121 0.00722859 0.00487141 7 0.374326
1998 stock 3 0 0.2036 0.0889256 0.114674 55 45.0863
1998 stock 4 0 0.1767 0.130873 0.0458274 55 34.2091
1998 stock 5 0 0.1548 0.160222 -0.00542197 55 27.3109
1998 stock 6 0 0.109 0.169648 -0.0606476 55 17.2052
1998 stock 7 0 0.1254 0.154273 -0.0288727 55 21.209
1998 stock 8 0 0.0962 0.0952642 0.000935845 55 17.7312
1998 stock 9 0 0.0381 0.0562404 -0.0181404 55 6.81415
1998 stock 10 0 0.036 0.0386345 -0.00263448 55 7.11692
1998 stock 11 0 0.0185 0.0229126 -0.00441255 55 3.84965
1998 stock 12 0 0.0115 0.0195389 -0.0080389 55 2.38106
1998 stock 13 0 0.0063 0.0128388 -0.0065388 55 1.39427
1998 stock 14 0 0.0073 0.0114679 -0.00416792 55 1.67428
1998 stock 15 0 0.0045 0.0125044 -0.00800435 55 0.986766
1998 stock 16 0 0.0038 0.00882637 -0.00502637 55 0.900648
1998 stock 17 0 0.0034 0.00621254 -0.00281254 55 0.868673
1998 stock 18 0 0.0007 0.00431036 -0.00361036 55 0.188673
1998 stock 19 0 0.0041 0.00730859 -0.00320859 55 1.01683
1999 stock 3 0 0.0756 0.0680432 0.00755677 30 7.04967
1999 stock 4 0 0.1427 0.117783 0.0249168 30 12.7665
1999 stock 5 0 0.1226 0.150095 -0.0274946 30 9.68013
1999 stock 6 0 0.1509 0.158989 -0.00808902 30 12.3262
1999 stock 7 0 0.0957 0.148107 -0.0524074 30 7.1152
1999 stock 8 0 0.1168 0.129188 -0.0123876 30 9.63019
1999 stock 9 0 0.0806 0.0775021 0.0030979 30 7.29555
1999 stock 10 0 0.0671 0.0445024 0.0225976 30 6.97006
1999 stock 11 0 0.0482 0.0298142 0.0183858 30 5.3269
1999 stock 12 0 0.0246 0.0173077 0.00729233 30 2.90646
1999 stock 13 0 0.0138 0.0144766 -0.000676577 30 1.63301
1999 stock 14 0 0.0188 0.00934012 0.00945988 30 2.51925
1999 stock 15 0 0.0048 0.00819801 -0.00339801 30 0.6246
1999 stock 16 0 0.0116 0.00878765 0.00281235 30 1.53256
1999 stock 17 0 0.0064 0.00609864 0.000301362 30 0.896119
1999 stock 18 0 0.0041 0.00421973 -0.000119728 30 0.613319
1999 stock 19 0 0.0159 0.00754782 0.00835218 30 2.20949
2000 stock 3 0 0.0457 0.0661098 -0.0204098 31 4.07621
2000 stock 4 0 0.0861 0.0942635 -0.00816346 31 7.69567
2000 stock 5 0 0.0885 0.140975 -0.0524748 31 6.85413
2000 stock 6 0 0.0925 0.154688 -0.0621877 31 6.9796
2000 stock 7 0 0.1439 0.142938 0.000961607 31 12.5729
2000 stock 8 0 0.1583 0.126156 0.0321443 31 14.7894
2000 stock 9 0 0.1224 0.105362 0.0170376 31 11.4119
2000 stock 10 0 0.0803 0.060631 0.019669 31 8.16657
2000 stock 11 0 0.0704 0.0336303 0.0367697 31 8.2713
2000 stock 12 0 0.0353 0.0220008 0.0132992 31 4.21927
2000 stock 13 0 0.0176 0.0125452 0.00505476 31 2.2707
2000 stock 14 0 0.0159 0.0103388 0.0055612 31 2.13245
2000 stock 15 0 0.0125 0.00658843 0.00591157 31 1.82743
2000 stock 16 0 0.0095 0.00572109 0.00377891 31 1.41345
2000 stock 17 0 0.0083 0.00607205 0.00222795 31 1.21337
2000 stock 18 0 0.002 0.0041725 -0.0021725 31 0.306995
2000 stock 19 0 0.0107 0.00780759 0.00289241 31 1.49665
2001 stock 3 0 0.014 0.0690168 -0.0550168 32 1.07629
2001 stock 4 0 0.0839 0.0916056 -0.00770558 32 7.82775
2001 stock 5 0 0.114 0.112967 0.00103291 32 10.617
2001 stock 6 0 0.1084 0.145809 -0.037409 32 9.08955
2001 stock 7 0 0.2003 0.140143 0.0601571 32 19.9544
2001 stock 8 0 0.1574 0.123429 0.0339712 32 15.3878
2001 stock 9 0 0.095 0.105052 -0.0100521 32 8.69226
2001 stock 10 0 0.0726 0.0847382 -0.0121382 32 6.7453
2001 stock 11 0 0.0573 0.0473276 0.00997237 32 6.13888
2001 stock 12 0 0.0322 0.0256652 0.00653475 32 3.78711
2001 stock 13 0 0.0146 0.0164806 -0.00188056 32 1.79665
2001 stock 14 0 0.0103 0.00924343 0.00105657 32 1.4311
2001 stock 15 0 0.0115 0.00750494 0.00399506 32 1.68321
2001 stock 16 0 0.0064 0.00471674 0.00168326 32 1.01029
2001 stock 17 0 0.0056 0.00404137 0.00155863 32 0.908516
2001 stock 18 0 0.0063 0.00423202 0.00206798 32 1.01592
2001 stock 19 0 0.0102 0.00802756 0.00217244 32 1.46259
2002 stock 3 0 0.0641 0.0800708 -0.0159708 23 3.98915
2002 stock 4 0 0.1068 0.0950552 0.0117448 23 6.93383
2002 stock 5 0 0.0903 0.109068 -0.0187683 23 5.36722
2002 stock 6 0 0.0942 0.116083 -0.0218835 23 5.5179
2002 stock 7 0 0.1319 0.131362 0.000538395 23 7.99206
2002 stock 8 0 0.13 0.120573 0.00942705 23 8.10456
2002 stock 9 0 0.1041 0.102655 0.00144491 23 6.53657
2002 stock 10 0 0.0972 0.084588 0.012612 23 6.44304
2002 stock 11 0 0.0659 0.0663412 -0.000441182 23 4.40779
2002 stock 12 0 0.0555 0.0362505 0.0192495 23 4.37477
2002 stock 13 0 0.017 0.0192979 -0.00229792 23 1.42455
2002 stock 14 0 0.0186 0.0121863 0.0064137 23 1.76458
2002 stock 15 0 0.0121 0.00673055 0.00536945 23 1.28757
2002 stock 16 0 0.0015 0.00538578 -0.00388578 23 0.161277
2002 stock 17 0 0.0016 0.00333713 -0.00173713 23 0.18971
2002 stock 18 0 0.0003 0.00281859 -0.00251859 23 0.0365697
2002 stock 19 0 0.009 0.00819658 0.000803421 23 0.90707
2003 stock 3 0 0.0615 0.0826006 -0.0211006 14 2.09476
2003 stock 4 0 0.2039 0.107987 0.0959132 14 7.96578
2003 stock 5 0 0.1448 0.111406 0.0333944 14 5.16724
2003 stock 6 0 0.1786 0.110959 0.0676414 14 6.69879
2003 stock 7 0 0.1252 0.104071 0.021129 14 4.44354
2003 stock 8 0 0.1017 0.112906 -0.0112056 14 3.33814
2003 stock 9 0 0.0479 0.100557 -0.052657 14 1.4388
2003 stock 10 0 0.0395 0.0831403 -0.0436403 14 1.25788
2003 stock 11 0 0.0182 0.0667012 -0.0485012 14 0.59053
2003 stock 12 0 0.0174 0.0511291 -0.0337291 14 0.627529
2003 stock 13 0 0.0164 0.0273631 -0.0109631 14 0.732849
2003 stock 14 0 0.0131 0.0142826 -0.00118257 14 0.698814
2003 stock 15 0 0.0224 0.00885099 0.013549 14 1.37209
2003 stock 16 0 0.0001 0.00480013 -0.00470013 14 0.00666827
2003 stock 17 0 0.0024 0.00377277 -0.00137277 14 0.169005
2003 stock 18 0 0.0036 0.00229614 0.00130386 14 0.279205
2003 stock 19 0 0.0032 0.00717852 -0.00397852 14 0.196919
2004 stock 3 0 0.0315 0.124736 -0.0932361 15 0.862105
2004 stock 4 0 0.0391 0.10553 -0.06643 15 1.20468
2004 stock 5 0 0.0515 0.119887 -0.0683871 15 1.55999
2004 stock 6 0 0.0571 0.1074 -0.0503 15 1.8572
2004 stock 7 0 0.1597 0.094369 0.065331 15 6.7422
2004 stock 8 0 0.1345 0.0850158 0.0494842 15 5.68233
2004 stock 9 0 0.1522 0.0896974 0.0625026 15 6.47459
2004 stock 10 0 0.1204 0.0777478 0.0426522 15 5.13479
2004 stock 11 0 0.0725 0.0626832 0.00981676 15 3.05143
2004 stock 12 0 0.0565 0.0491766 0.00732336 15 2.49623
2004 stock 13 0 0.0463 0.0369187 0.00938131 15 2.19424
2004 stock 14 0 0.0284 0.0193663 0.00903366 15 1.55937
2004 stock 15 0 0.0128 0.00991431 0.00288569 15 0.802824
2004 stock 16 0 0.01 0.00602829 0.00397171 15 0.697388
2004 stock 17 0 0.0103 0.00320828 0.00709172 15 0.816255
2004 stock 18 0 0.0002 0.00247444 -0.00227444 15 0.016281
2004 stock 19 0 0.0171 0.00584659 0.0112534 15 1.21917
2005 stock 3 0 0.0214 0.235489 -0.214089 17 0.409376
2005 stock 4 0 0.0754 0.139363 -0.0639634 17 2.66936
2005 stock 5 0 0.0595 0.10203 -0.0425298 17 2.31364
2005 stock 6 0 0.2281 0.100046 0.128054 17 11.9225
2005 stock 7 0 0.2038 0.0784438 0.125356 17 11.2234
2005 stock 8 0 0.1148 0.0655735 0.0492265 17 5.96625
2005 stock 9 0 0.0857 0.0568334 0.0288666 17 4.43269
2005 stock 10 0 0.0869 0.0577767 0.0291233 17 4.48088
2005 stock 11 0 0.0503 0.0485196 0.00178041 17 2.53307
2005 stock 12 0 0.0301 0.0382174 -0.00811737 17 1.55014
2005 stock 13 0 0.0134 0.029425 -0.016025 17 0.710278
2005 stock 14 0 0.0149 0.0217313 -0.00683128 17 0.87087
2005 stock 15 0 0.0001 0.0112354 -0.0111354 17 0.00665188
2005 stock 16 0 0.0007 0.00567615 -0.00497615 17 0.0547876
2005 stock 17 0 0.0001 0.00340806 -0.00330806 17 0.00867985
2005 stock 18 0 0.0128 0.00179107 0.0110089 17 1.28604
2005 stock 19 0 0.0019 0.00443981 -0.00253981 17 0.157175
2006 stock 3 0 0.1661 0.158275 0.00782451 8 2.62123
2006 stock 4 0 0.2186 0.273101 -0.0545009 8 2.74402
2006 stock 5 0 0.1687 0.137615 0.031085 8 2.86127
2006 stock 6 0 0.0753 0.0856633 -0.0103633 8 1.36801
2006 stock 7 0 0.1089 0.0728976 0.0360024 8 2.23246
2006 stock 8 0 0.1103 0.0544239 0.0558761 8 2.52348
2006 stock 9 0 0.0325 0.0439482 -0.0114482 8 0.711947
2006 stock 10 0 0.0358 0.0369157 -0.00111573 8 0.839099
2006 stock 11 0 0.0158 0.0366052 -0.0208052 8 0.357511
2006 stock 12 0 0.0214 0.030237 -0.00883697 8 0.522458
2006 stock 13 0 0.0326 0.0235353 0.00906467 8 0.877146
2006 stock 14 0 0.0042 0.017948 -0.013748 8 0.1166
2006 stock 15 0 0.003 0.0131481 -0.0101481 8 0.0905705
2006 stock 16 0 0.0024 0.00674693 -0.00434693 8 0.0851923
2006 stock 17 0 0.0023 0.00338248 -0.00108248 8 0.0943355
2006 stock 18 0 0.0005 0.00201368 -0.00151368 8 0.0225354
2006 stock 19 0 0.0016 0.00354323 -0.00194323 8 0.0649723
2008 stock 3 0 0.0262 0.0571684 -0.0309684 19 1.30372
2008 stock 4 0 0.1633 0.149369 0.0139308 19 7.82151
2008 stock 5 0 0.239 0.200824 0.0381756 19 11.3138
2008 stock 6 0 0.225 0.262318 -0.0373175 19 9.32124
2008 stock 7 0 0.1453 0.101527 0.0437729 19 7.81439
2008 stock 8 0 0.0861 0.0536284 0.0324716 19 5.17079
2008 stock 9 0 0.046 0.0426525 0.00334749 19 2.70917
2008 stock 10 0 0.0186 0.0301553 -0.0115553 19 1.12177
2008 stock 11 0 0.0125 0.0231234 -0.0106234 19 0.799307
2008 stock 12 0 0.0091 0.0185281 -0.0094281 19 0.612535
2008 stock 13 0 0.0085 0.0175834 -0.00908341 19 0.579297
2008 stock 14 0 0.0083 0.0139254 -0.00562543 19 0.602021
2008 stock 15 0 0.0049 0.0104047 -0.00550475 19 0.378133
2008 stock 16 0 0.0026 0.00762347 -0.00502347 19 0.214346
2008 stock 17 0 0.0008 0.00536838 -0.00456838 19 0.0708688
2008 stock 18 0 0.0018 0.00264841 -0.00084841 19 0.184141
2008 stock 19 0 0.002 0.00315198 -0.00115198 19 0.198102
2009 stock 3 0 0.0093 0.0837019 -0.0744019 12 0.222131
2009 stock 4 0 0.0663 0.073897 -0.00759698 12 2.00027
2009 stock 5 0 0.1699 0.167879 0.00202055 12 4.3675
2009 stock 6 0 0.2166 0.19594 0.0206597 12 5.54857
2009 stock 7 0 0.276 0.225374 0.0506259 12 7.13195
2009 stock 8 0 0.0985 0.0834817 0.0150183 12 3.0223
2009 stock 9 0 0.0722 0.0426944 0.0295056 12 2.68179
2009 stock 10 0 0.0289 0.0329041 -0.00400413 12 1.06916
2009 stock 11 0 0.0225 0.0226132 -0.000113161 12 0.920507
2009 stock 12 0 0.0113 0.0169363 -0.00563632 12 0.488953
2009 stock 13 0 0.0057 0.013289 -0.00758899 12 0.259788
2009 stock 14 0 0.0096 0.0123667 -0.00276667 12 0.449896
2009 stock 15 0 0.0001 0.00961464 -0.00951464 12 0.00488189
2009 stock 16 0 0.0065 0.00705788 -0.000557879 12 0.346182
2009 stock 17 0 0.0027 0.00508278 -0.00238278 12 0.153282
2009 stock 18 0 0.0001 0.00351831 -0.00341831 12 0.00608825
2009 stock 19 0 0.0038 0.00364819 0.000151807 12 0.231329
2010 stock 3 0 0.0458 0.0764228 -0.0306228 12 1.29544
2010 stock 4 0 0.1024 0.112402 -0.0100018 12 2.79862
2010 stock 5 0 0.1382 0.0857413 0.0524587 12 4.47579
2010 stock 6 0 0.1379 0.168121 -0.0302206 12 3.3499
2010 stock 7 0 0.1898 0.172225 0.0175751 12 4.9702
2010 stock 8 0 0.181 0.189623 -0.0086229 12 4.469
2010 stock 9 0 0.089 0.0680978 0.0209022 12 2.89973
2010 stock 10 0 0.0316 0.0338146 -0.00221457 12 1.16619
2010 stock 11 0 0.022 0.0253923 -0.0033923 12 0.868414
2010 stock 12 0 0.008 0.0170869 -0.00908687 12 0.342501
2010 stock 13 0 0.0192 0.0125643 0.00663567 12 0.914854
2010 stock 14 0 0.0087 0.00969259 -0.000992593 12 0.432316
2010 stock 15 0 0.0096 0.00887708 0.000722919 12 0.488088
2010 stock 16 0 0.0084 0.00679634 0.00160366 12 0.452919
2010 stock 17 0 0.0021 0.00491374 -0.00281374 12 0.119926
2010 stock 18 0 0.0037 0.0034845 0.000215505 12 0.227238
2010 stock 19 0 0.0026 0.00474563 -0.00214563 12 0.149716
2011 stock 3 0 0.0559 0.069465 -0.013565 9 1.22107
2011 stock 4 0 0.1454 0.101835 0.0435653 9 3.14874
2011 stock 5 0 0.1752 0.130488 0.0447119 9 3.55123
