Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
about to do fmin call with x = 27461.3 0.103512 0.0307957 33.4517 8.11992  f = 111.194 g = 108.347 0.762753 0.153602 -100.796 14.375
done fmin call
ireturn = 1
about to evaluate gradient with x = 27461.3 0.103512 0.0307957 33.4517 8.11992
transformed = -0.419246 -0.602248 -0.814812 -0.15514 -0.161213
finished gradient call: status = 0 g = 108.058 0.833898 0.294884 -100.836 14.2381
about to do fmin call with x = 27461.3 0.103512 0.0307957 33.4517 8.11992  f = 111.194 g = 108.058 0.833898 0.294884 -100.836 14.2381
Convergence check: current value is 0.971799 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27441.1 0.103625 0.0308181 33.4035 8.07052
finished objective call: f = 125.222
about to do fmin call with x = 27441.1 0.103625 0.0308181 33.4035 8.07052  f = 125.222 g = 108.058 0.833898 0.294884 -100.836 14.2381
done fmin call
ireturn = 0
about to evaluate function with x = 27459.3 0.103523 0.030798 33.4469 8.11498
finished objective call: f = 111.276
about to do fmin call with x = 27459.3 0.103523 0.030798 33.4469 8.11498  f = 111.276 g = 108.058 0.833898 0.294884 -100.836 14.2381
done fmin call
ireturn = 0
about to evaluate function with x = 27461.1 0.103513 0.030796 33.4512 8.11943
finished objective call: f = 111.194
about to do fmin call with x = 27461.1 0.103513 0.030796 33.4512 8.11943  f = 111.194 g = 108.058 0.833898 0.294884 -100.836 14.2381
done fmin call
ireturn = 1
about to evaluate gradient with x = 27461.1 0.103513 0.030796 33.4512 8.11943
transformed = -0.41925 -0.602246 -0.814811 -0.155149 -0.161247
finished gradient call: status = 0 g = 108.053 0.835038 0.297167 -100.836 14.2358
about to do fmin call with x = 27461.1 0.103513 0.030796 33.4512 8.11943  f = 111.194 g = 108.053 0.835038 0.297167 -100.836 14.2358
Convergence check: current value is 0.971753 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27407.5 0.10381 0.0308543 33.3277 7.99142
finished objective call: f = 278.682
about to do fmin call with x = 27407.5 0.10381 0.0308543 33.3277 7.99142  f = 278.682 g = 108.053 0.835038 0.297167 -100.836 14.2358
done fmin call
ireturn = 0
about to evaluate function with x = 27455.7 0.103543 0.0308018 33.4388 8.10661
finished objective call: f = 112.8
about to do fmin call with x = 27455.7 0.103543 0.0308018 33.4388 8.10661  f = 112.8 g = 108.053 0.835038 0.297167 -100.836 14.2358
done fmin call
ireturn = 0
about to evaluate function with x = 27460.6 0.103516 0.0307965 33.45 8.11815
finished objective call: f = 111.198
about to do fmin call with x = 27460.6 0.103516 0.0307965 33.45 8.11815  f = 111.198 g = 108.053 0.835038 0.297167 -100.836 14.2358
done fmin call
ireturn = 0
about to evaluate function with x = 27461 0.103513 0.030796 33.4511 8.1193
finished objective call: f = 111.194
about to do fmin call with x = 27461 0.103513 0.030796 33.4511 8.1193  f = 111.194 g = 108.053 0.835038 0.297167 -100.836 14.2358
done fmin call
ireturn = 1
about to evaluate gradient with x = 27461 0.103513 0.030796 33.4511 8.1193
transformed = -0.419251 -0.602245 -0.814811 -0.155151 -0.161256
finished gradient call: status = 0 g = 108.051 0.835332 0.29776 -100.836 14.2352
about to do fmin call with x = 27461 0.103513 0.030796 33.4511 8.1193  f = 111.194 g = 108.051 0.835332 0.29776 -100.836 14.2352
Convergence check: current value is 0.971741 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27372.8 0.103999 0.0308902 33.2541 7.91334
finished objective call: f = 779.845
about to do fmin call with x = 27372.8 0.103999 0.0308902 33.2541 7.91334  f = 779.845 g = 108.051 0.835332 0.29776 -100.836 14.2352
done fmin call
ireturn = 0
about to evaluate function with x = 27452.2 0.103562 0.0308054 33.4314 8.09865
finished objective call: f = 118.043
about to do fmin call with x = 27452.2 0.103562 0.0308054 33.4314 8.09865  f = 118.043 g = 108.051 0.835332 0.29776 -100.836 14.2352
done fmin call
ireturn = 0
about to evaluate function with x = 27460.2 0.103518 0.030797 33.4491 8.11724
finished objective call: f = 111.241
about to do fmin call with x = 27460.2 0.103518 0.030797 33.4491 8.11724  f = 111.241 g = 108.051 0.835332 0.29776 -100.836 14.2352
done fmin call
ireturn = 0
about to evaluate function with x = 27461 0.103514 0.0307961 33.4509 8.1191
finished objective call: f = 111.194
about to do fmin call with x = 27461 0.103514 0.0307961 33.4509 8.1191  f = 111.194 g = 108.051 0.835332 0.29776 -100.836 14.2352
done fmin call
ireturn = 1
about to evaluate gradient with x = 27461 0.103514 0.0307961 33.4509 8.1191
transformed = -0.419252 -0.602244 -0.814811 -0.155154 -0.16127
finished gradient call: status = 0 g = 108.049 0.835805 0.298717 -100.836 14.2342
about to do fmin call with x = 27461 0.103514 0.0307961 33.4509 8.1191  f = 111.194 g = 108.049 0.835805 0.298717 -100.836 14.2342
Convergence check: current value is 0.971719 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27337.2 0.10419 0.030926 33.1831 7.83662
finished objective call: f = 1915.67
about to do fmin call with x = 27337.2 0.10419 0.030926 33.1831 7.83662  f = 1915.67 g = 108.049 0.835805 0.298717 -100.836 14.2342
done fmin call
ireturn = 0
about to evaluate function with x = 27448.6 0.103581 0.0308091 33.4241 8.09074
finished objective call: f = 130.245
about to do fmin call with x = 27448.6 0.103581 0.0308091 33.4241 8.09074  f = 130.245 g = 108.049 0.835805 0.298717 -100.836 14.2342
done fmin call
ireturn = 0
about to evaluate function with x = 27459.7 0.10352 0.0307974 33.4482 8.11626
finished objective call: f = 111.367
about to do fmin call with x = 27459.7 0.10352 0.0307974 33.4482 8.11626  f = 111.367 g = 108.049 0.835805 0.298717 -100.836 14.2342
done fmin call
ireturn = 0
about to evaluate function with x = 27460.8 0.103514 0.0307962 33.4506 8.11881
finished objective call: f = 111.194
about to do fmin call with x = 27460.8 0.103514 0.0307962 33.4506 8.11881  f = 111.194 g = 108.049 0.835805 0.298717 -100.836 14.2342
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307961 33.4508 8.11907
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307961 33.4508 8.11907  f = 111.194 g = 108.049 0.835805 0.298717 -100.836 14.2342
done fmin call
ireturn = 1
about to evaluate gradient with x = 27460.9 0.103514 0.0307961 33.4508 8.11907
transformed = -0.419253 -0.602244 -0.814811 -0.155155 -0.161272
finished gradient call: status = 0 g = 108.049 0.83587 0.298848 -100.836 14.2341
about to do fmin call with x = 27460.9 0.103514 0.0307961 33.4508 8.11907  f = 111.194 g = 108.049 0.83587 0.298848 -100.836 14.2341
Convergence check: current value is 0.971716 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27300.6 0.104382 0.0309614 33.1148 7.76146
finished objective call: f = 4052.59
about to do fmin call with x = 27300.6 0.104382 0.0309614 33.1148 7.76146  f = 4052.59 g = 108.049 0.83587 0.298848 -100.836 14.2341
done fmin call
ireturn = 0
about to evaluate function with x = 27444.9 0.1036 0.0308126 33.4172 8.08313
finished objective call: f = 153.084
about to do fmin call with x = 27444.9 0.1036 0.0308126 33.4172 8.08313  f = 153.084 g = 108.049 0.83587 0.298848 -100.836 14.2341
done fmin call
ireturn = 0
about to evaluate function with x = 27459.3 0.103522 0.0307978 33.4475 8.11547
finished objective call: f = 111.592
about to do fmin call with x = 27459.3 0.103522 0.0307978 33.4475 8.11547  f = 111.592 g = 108.049 0.83587 0.298848 -100.836 14.2341
done fmin call
ireturn = 0
about to evaluate function with x = 27460.8 0.103514 0.0307963 33.4505 8.11871
finished objective call: f = 111.196
about to do fmin call with x = 27460.8 0.103514 0.0307963 33.4505 8.11871  f = 111.196 g = 108.049 0.83587 0.298848 -100.836 14.2341
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307961 33.4508 8.11903
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307961 33.4508 8.11903  f = 111.194 g = 108.049 0.83587 0.298848 -100.836 14.2341
done fmin call
ireturn = 1
about to evaluate gradient with x = 27460.9 0.103514 0.0307961 33.4508 8.11903
transformed = -0.419253 -0.602244 -0.814811 -0.155155 -0.161274
finished gradient call: status = 0 g = 108.048 0.835953 0.299016 -100.836 14.2339
about to do fmin call with x = 27460.9 0.103514 0.0307961 33.4508 8.11903  f = 111.194 g = 108.048 0.835953 0.299016 -100.836 14.2339
Convergence check: current value is 0.971712 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27263.4 0.104576 0.0309963 33.0496 7.68811
finished objective call: f = 7629.14
about to do fmin call with x = 27263.4 0.104576 0.0309963 33.0496 7.68811  f = 7629.14 g = 108.048 0.835953 0.299016 -100.836 14.2339
done fmin call
ireturn = 0
about to evaluate function with x = 27441.1 0.10362 0.0308161 33.4106 8.07568
finished objective call: f = 191.335
about to do fmin call with x = 27441.1 0.10362 0.0308161 33.4106 8.07568  f = 191.335 g = 108.048 0.835953 0.299016 -100.836 14.2339
done fmin call
ireturn = 0
about to evaluate function with x = 27459 0.103524 0.0307981 33.4468 8.11469
finished objective call: f = 111.979
about to do fmin call with x = 27459 0.103524 0.0307981 33.4468 8.11469  f = 111.979 g = 108.048 0.835953 0.299016 -100.836 14.2339
done fmin call
ireturn = 0
about to evaluate function with x = 27460.7 0.103515 0.0307963 33.4504 8.1186
finished objective call: f = 111.2
about to do fmin call with x = 27460.7 0.103515 0.0307963 33.4504 8.1186  f = 111.2 g = 108.048 0.835953 0.299016 -100.836 14.2339
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307962 33.4508 8.11899
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4508 8.11899  f = 111.194 g = 108.048 0.835953 0.299016 -100.836 14.2339
done fmin call
ireturn = 1
about to evaluate gradient with x = 27460.9 0.103514 0.0307962 33.4508 8.11899
transformed = -0.419253 -0.602243 -0.81481 -0.155156 -0.161277
finished gradient call: status = 0 g = 108.048 0.836053 0.299219 -100.836 14.2337
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4508 8.11899  f = 111.194 g = 108.048 0.836053 0.299219 -100.836 14.2337
Convergence check: current value is 0.971706 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27225.5 0.10477 0.0310306 32.9876 7.61675
finished objective call: f = 13149.7
about to do fmin call with x = 27225.5 0.10477 0.0310306 32.9876 7.61675  f = 13149.7 g = 108.048 0.836053 0.299219 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27437.3 0.103639 0.0308196 33.4044 8.06841
finished objective call: f = 250.305
about to do fmin call with x = 27437.3 0.103639 0.0308196 33.4044 8.06841  f = 250.305 g = 108.048 0.836053 0.299219 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27458.6 0.103526 0.0307985 33.4461 8.11393
finished objective call: f = 112.584
about to do fmin call with x = 27458.6 0.103526 0.0307985 33.4461 8.11393  f = 112.584 g = 108.048 0.836053 0.299219 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27460.7 0.103515 0.0307964 33.4503 8.11848
finished objective call: f = 111.207
about to do fmin call with x = 27460.7 0.103515 0.0307964 33.4503 8.11848  f = 111.207 g = 108.048 0.836053 0.299219 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307962 33.4507 8.11894
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4507 8.11894  f = 111.194 g = 108.048 0.836053 0.299219 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307962 33.4508 8.11898
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4508 8.11898  f = 111.194 g = 108.048 0.836053 0.299219 -100.836 14.2337
done fmin call
ireturn = 1
about to evaluate gradient with x = 27460.9 0.103514 0.0307962 33.4508 8.11898
transformed = -0.419253 -0.602243 -0.81481 -0.155156 -0.161278
finished gradient call: status = 0 g = 108.047 0.836066 0.299245 -100.836 14.2337
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4508 8.11898  f = 111.194 g = 108.047 0.836066 0.299245 -100.836 14.2337
Convergence check: current value is 0.971705 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27187.1 0.104964 0.0310643 32.9288 7.54756
finished objective call: f = 21174.8
about to do fmin call with x = 27187.1 0.104964 0.0310643 32.9288 7.54756  f = 21174.8 g = 108.047 0.836066 0.299245 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27433.5 0.103658 0.0308229 33.3985 8.06138
finished objective call: f = 335.549
about to do fmin call with x = 27433.5 0.103658 0.0308229 33.3985 8.06138  f = 335.549 g = 108.047 0.836066 0.299245 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27458.2 0.103528 0.0307988 33.4455 8.11322
finished objective call: f = 113.442
about to do fmin call with x = 27458.2 0.103528 0.0307988 33.4455 8.11322  f = 113.442 g = 108.047 0.836066 0.299245 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27460.6 0.103515 0.0307964 33.4502 8.11841
finished objective call: f = 111.215
about to do fmin call with x = 27460.6 0.103515 0.0307964 33.4502 8.11841  f = 111.215 g = 108.047 0.836066 0.299245 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307962 33.4507 8.11892
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4507 8.11892  f = 111.194 g = 108.047 0.836066 0.299245 -100.836 14.2337
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307962 33.4508 8.11898
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4508 8.11898  f = 111.194 g = 108.047 0.836066 0.299245 -100.836 14.2337
done fmin call
ireturn = 1
about to evaluate gradient with x = 27460.9 0.103514 0.0307962 33.4508 8.11898
transformed = -0.419253 -0.602243 -0.81481 -0.155156 -0.161278
finished gradient call: status = 0 g = 108.047 0.836079 0.299272 -100.836 14.2336
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4508 8.11898  f = 111.194 g = 108.047 0.836079 0.299272 -100.836 14.2336
Convergence check: current value is 0.971704 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27148.3 0.105157 0.0310972 32.8735 7.48072
finished objective call: f = 32308.7
about to do fmin call with x = 27148.3 0.105157 0.0310972 32.8735 7.48072  f = 32308.7 g = 108.047 0.836079 0.299272 -100.836 14.2336
done fmin call
ireturn = 0
about to evaluate function with x = 27429.6 0.103678 0.0308262 33.3929 8.05457
finished objective call: f = 453.35
about to do fmin call with x = 27429.6 0.103678 0.0308262 33.3929 8.05457  f = 453.35 g = 108.047 0.836079 0.299272 -100.836 14.2336
done fmin call
ireturn = 0
about to evaluate function with x = 27457.8 0.10353 0.0307992 33.445 8.11253
finished objective call: f = 114.629
about to do fmin call with x = 27457.8 0.10353 0.0307992 33.445 8.11253  f = 114.629 g = 108.047 0.836079 0.299272 -100.836 14.2336
done fmin call
ireturn = 0
about to evaluate function with x = 27460.6 0.103515 0.0307965 33.4502 8.11833
finished objective call: f = 111.228
about to do fmin call with x = 27460.6 0.103515 0.0307965 33.4502 8.11833  f = 111.228 g = 108.047 0.836079 0.299272 -100.836 14.2336
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307962 33.4507 8.11891
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4507 8.11891  f = 111.194 g = 108.047 0.836079 0.299272 -100.836 14.2336
done fmin call
ireturn = 0
about to evaluate function with x = 27460.9 0.103514 0.0307962 33.4508 8.11897
finished objective call: f = 111.194
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4508 8.11897  f = 111.194 g = 108.047 0.836079 0.299272 -100.836 14.2336
done fmin call
ireturn = 1
about to evaluate gradient with x = 27460.9 0.103514 0.0307962 33.4508 8.11897
transformed = -0.419253 -0.602243 -0.81481 -0.155156 -0.161279
finished gradient call: status = 0 g = -44.0322 -0.0639851 0.373291 40.3374 -6.64475
about to do fmin call with x = 27460.9 0.103514 0.0307962 33.4508 8.11897  f = 111.194 g = -44.0322 -0.0639851 0.373291 40.3374 -6.64475
Convergence check: current value is 0.395996 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27452.4 0.103424 0.0308296 33.4517 8.13676
finished objective call: f = 111.193
about to do fmin call with x = 27452.4 0.103424 0.0308296 33.4517 8.13676  f = 111.193 g = -44.0322 -0.0639851 0.373291 40.3374 -6.64475
